,rxn_id,dG_rxn,dG_forward,dG_reverse,fr_dG_rxn,fr_dG_forward,fr_dG_reverse,s_prod0,q_reac1,s_reac1,qH_reac0,qH_prod1,q_reac0,q_prod1,q_prod0,BV_reac1,BV_prod0,G_act
0,0,1.5780679408604072,95.79620281542314,94.21813487456274,8.188100305049687,143.30792000260215,135.11981969755246,0.9386877,-0.22988149523735046,0.7996726036071777,0.13402109,0.3132043480873108,-0.53608435,-0.4694054126739502,-0.47541985,0.1821792734957138,0.004168825159905243,18.81839739
1,1,-4.152269683124473,90.06586519143826,94.21813487456274,1.3253620188689013,136.44518171642136,135.11981969755246,1.0760595,-0.22988149523735046,0.7996726036071777,0.14416446,0.3132043480873108,-0.440991,-0.4694054126739502,-0.38072503,0.1821792734957138,0.3084267547916088,16.17595278
2,2,-7.306455702026128,86.91167917253661,94.21813487456274,-2.858823263304032,132.26099643424843,135.11981969755246,1.0210853,-0.22988149523735046,0.7996726036071777,0.14351997,0.3132043480873108,-0.2815978,-0.4694054126739502,-0.19850706,0.1821792734957138,0.48876803013974357,14.56262457
3,3,-8.792658180431616,85.42547669413112,94.21813487456274,-6.728197114677869,128.3916225828746,135.11981969755246,0.9925295,-0.22988149523735046,0.7996726036071777,0.13360783,0.3132043480873108,-0.10261143,-0.4694054126739502,0.00084376923,0.1821792734957138,0.5755381029347056,11.87311671
4,4,-4.027295465863617,90.19083940869912,94.21813487456274,1.407174859552697,136.52699455710516,135.11981969755246,1.1022924,-0.22988149523735046,0.7996726036071777,0.14279953,0.3132043480873108,-0.45328388,-0.4694054126739502,-0.40403298,0.1821792734957138,0.3725486643649872,17.12349288
5,5,-6.16154442274339,88.05659045181935,94.21813487456274,-6.33875659262722,128.78106310492524,135.11981969755246,0.9446293,-0.22988149523735046,0.7996726036071777,0.14120401,0.3132043480873108,-0.12068371,-0.4694054126739502,-0.075097114,0.1821792734957138,0.44979803510112837,15.87098292
6,6,-5.916064686775414,88.30207018778732,94.21813487456274,-2.376418513374091,132.74340118417837,135.11981969755246,0.98973674,-0.22988149523735046,0.7996726036071777,0.14103697,0.3132043480873108,-0.2339784,-0.4694054126739502,-0.2285736,0.1821792734957138,0.43424877087808295,16.03162548
7,7,-6.319716789815374,87.89841808474736,94.21813487456274,-2.6773589625486522,132.4424607350038,135.11981969755246,1.0008446,-0.22988149523735046,0.7996726036071777,0.13273194,0.3132043480873108,-0.25430226,-0.4694054126739502,-0.20808488,0.1821792734957138,0.43533286581516795,14.75715267
8,8,-3.3949509571251184,90.82318391743762,94.21813487456274,1.5359693315202492,136.6557890290727,135.11981969755246,1.0606315,-0.22988149523735046,0.7996726036071777,0.1396493,0.3132043480873108,-0.42574123,-0.4694054126739502,-0.39675158,0.1821792734957138,0.243289275518004,17.06387943
9,9,-9.407454975503555,84.81067989905918,94.21813487456274,-11.243421391099076,123.87639830645338,135.11981969755246,0.9180885,-0.22988149523735046,0.7996726036071777,0.1185998,0.3132043480873108,-0.0919701,-0.4694054126739502,-0.08614433,0.1821792734957138,0.43098405434904086,12.09588276
