,ID,RXN_SMILES,dG_act,dG_rxn
0,0525146,C=C1CC[C@@H]2[C@H](C1)C2(C)C.CCC[C](O)[C@@H](O)C(C)=O>>C=C1CC[C@@H]2[C](C1)C2(C)C.CCC[C@@H](O)[C@@H](O)C(C)=O,26.657397639514528,11.149334314909083
1,0837221,CC(C)[C@H](C)OC(=O)O.CCN1C=CC(=O)[C]1C>>C[C](OC(=O)O)C(C)C.CCN1C=CC(=O)[C@H]1C,37.17102036424478,23.053422599449814
2,0294995,CCCC[C@@H]1C[C@]1(C)C=O.C[C](C#N)C(C)(C)C>>CCCC[C]1C[C@]1(C)C=O.C[C@@H](C#N)C(C)(C)C,31.889926781501106,14.133849784953231
3,0010790,CC[C@H](C)[C@@H]1N[C@@H]1CC.COC(=O)[C@H]1O[C]1C(N)=O>>CC[C@H](C)[C@@H]1[N][C@@H]1CC.COC(=O)[C@H]1O[C@H]1C(N)=O,12.662977400867286,-9.56036454660225
4,0189213,CC(=O)[C@H](C)CCC=O.C[C](N)c1ccncc1>>C[C](CCC=O)C(C)=O.C[C@@H](N)c1ccncc1,29.226855840362656,8.708326767576862
5,0563455,CC[C@@H]1OO[C@H]1C.CN1C(=O)C=C[C](N)C1=O>>CC[C@@H]1OO[C]1C.CN1C(=O)C=C[C@@H](N)C1=O,43.13664347411209,36.844200439638854
6,0353912,N[C@@H]1CCCCO1.C=C1C[C]2C[C@@H](C1)C2=C>>N[C]1CCCCO1.C=C1C[C@@H]2C[C@H](C1)C2=C,14.641184917778162,-13.22946031681544
7,0646553,C[C@H](CCN)C(C)(C)N.O=C1C=C[C]2C[C@@H]2C=C1>>C[C](CCN)C(C)(C)N.O=C1C=C[C@@H]2C[C@@H]2C=C1,19.791940280230726,-2.0842333443111007
8,0173025,C[C@@H]1CC(C)(C)N[C@H](C)O1.C[C](O)/C=C/[C@H](O)C=O>>C[C]1CC(C)(C)N[C@H](C)O1.C[C@@H](O)/C=C/[C@H](O)C=O,34.63640723475772,18.279494302918362
9,0103368,C[C@H](CCO)CC(C)(C)C.C[C]1C=CCC=CC1>>C[C](CCO)CC(C)(C)C.C[C@H]1C=CCC=CC1,36.672555711844375,9.784221266187753
10,0840717,C[C@@H]1NC(=O)[C@H](C)NC1=O.CC/N=N/[C](C)NN(C)C>>C[C]1NC(=O)[C@H](C)NC1=O.CC/N=N/[C@@H](C)NN(C)C,36.65797525397037,14.580350333323107
11,0991204,CC[C@@H]1OC[C@@H]1C.CC[C](C)CN(C)N=O>>CC[C@@H]1OC[C]1C.CC[C@@H](C)CN(C)N=O,22.857210002548527,2.2039339923631958
12,0897415,C[C@@H]1COCCN1.CCC1=NNC[C]1C>>C[C]1COCCN1.CCC1=NNC[C@H]1C,29.782586585560857,11.188421200305548
13,0975158,C[C@@H]1CCC=C1CO.O[C@@H]1OC[C]2CCCC[C@@H]21>>C[C]1CCC=C1CO.O[C@@H]1OC[C@H]2CCCC[C@@H]21,22.310614570025336,-11.738258581487191
14,0967562,COC(=O)[C@@H]1NC(=O)[C@@H]1N.N[C]1C=NC=NC1=O>>COC(=O)[C@@H]1NC(=O)[C]1N.N/C=C/N=C\[N+]#C[O-],42.0449734905257,19.25752028784416
